['0', '3', '15', '6', '17', '19', '10', '13', '9', '12', '2', '5', '8', '16', '18', '4', '14', '11', '7', '1', '342', '40']
['427', '202', '260', '419', '836', '655', '704', '894', '685', '843', '457', '600', '980', '129', '885', '804', '851', '513', '579', '41', '188', '367']
['790', '222', '757', '160', '571', '592', '871', '725', '671', '115', '915', '179', '420', '867', '889', '356', '761', '511', '708', '846', '218', '815']
['886', '576', '346', '979', '847', '519', '48', '689', '78', '507', '74', '399', '697', '952', '163', '212', '669', '547', '796', '527', '66', '220']
['861', '386', '439', '536', '287', '272', '743', '736', '700', '21', '80', '175', '833', '304', '347', '434', '403', '780', '721', '233', '731', '328']
['336', '831', '322', '657', '890', '238', '217', '25', '393', '715', '903', '817', '132', '684', '230', '609', '987', '157', '754', '505', '227', '113']
['902', '639', '453', '82', '85', '143', '722', '140', '95', '194', '321', '772', '873', '300', '910', '611', '603', '951', '49', '423', '315', '377']
['454', '184', '944', '190', '376', '498', '770', '935', '255', '776', '773', '957', '470', '455', '344', '185', '294', '670', '942', '151', '208', '475']
['46', '476', '560', '778', '928', '326', '223', '297', '388', '537', '593', '462', '594', '917', '800', '345', '862', '738', '166', '931', '198', '332']
['436', '678', '331', '195', '161', '108', '264', '289', '382', '699', '977', '877', '718', '617', '565', '901', '702', '106', '409', '525', '302', '242']
['225', '534', '128', '254', '667', '992', '375', '360', '598', '529', '237', '556', '257', '226', '135', '145', '970', '47', '53', '249', '641', '701']
['829', '236', '809', '374', '444', '514', '308', '523', '172', '683', '899', '706', '126', '251', '318', '429', '828', '981', '317', '70', '117', '605']
['720', '64', '499', '937', '938', '422', '806', '472', '929', '869', '884', '136', '406', '896', '546', '765', '584', '589', '362', '887', '962', '27']
['60', '724', '624', '888', '874', '59', '741', '293', '79', '983', '512', '138', '146', '661', '445', '714', '814', '918', '508', '340', '651', '726']
['357', '913', '281', '206', '371', '607', '295', '941', '853', '912', '559', '495', '925', '768', '72', '449', '204', '586', '630', '769', '310', '137']
['580', '241', '693', '786', '920', '221', '840', '396', '468', '622', '562', '692', '629', '762', '207', '478', '668', '709', '279', '266', '191', '291']
['582', '627', '811', '100', '850', '895', '557', '539', '573', '35', '864', '351', '494', '599', '969', '672', '799', '394', '491', '30', '292', '196']
['575', '63', '57', '26', '104', '645', '717', '180', '551', '638', '500', '781', '798', '824', '978', '570', '416', '927', '756', '285', '676', '857']
