['892', '600', '393', '750', '78', '249', '589', '779', '203', '20', '372', '290', '757', '498', '704', '825', '171', '367', '241', '659', '140', '666', '650', '960', '946', '686', '853', '295', '721', '641', '580', '884', '403', '787', '177', '527', '8', '762', '856', '99', '238', '223', '384', '265', '86', '342', '952', '159']
['216', '941', '594', '85', '314', '351', '162', '360', '494', '120', '139', '271', '768', '771', '377', '64', '122', '341', '528', '450', '77', '791', '776', '289', '102', '36', '794', '681', '410', '912', '933', '136', '479', '240', '319', '440', '837', '84', '55', '741', '353', '950', '667', '864', '219', '465', '189', '897']
['90', '736', '783', '293', '81', '635', '168', '123', '888', '253', '620', '262', '35', '526', '301', '578', '429', '273', '66', '925', '443', '540', '581', '868', '881', '507', '685', '234', '822', '87', '624', '285', '366', '543', '88', '949', '640', '870', '210', '760', '958', '639', '727', '326', '283', '457', '534', '185']
['445', '408', '509', '702', '957', '151', '130', '645', '248', '638', '62', '412', '956', '25', '222', '497', '247', '330', '259', '890', '839', '19', '192', '473', '746', '125', '134', '575', '506', '320', '901', '462', '679', '658', '463', '43', '387', '154', '744', '69', '876', '599', '524', '689', '871', '535', '368', '850']
['764', '688', '661', '929', '517', '92', '769', '347', '665', '806', '173', '16', '671', '115', '810', '186', '83', '478', '308', '782', '677', '466', '655', '309', '745', '841', '149', '697', '694', '539', '743', '931', '766', '648', '217', '322', '499', '132', '93', '500', '17', '70', '22', '215', '797', '617', '89', '198']
['585', '913', '34', '164', '365', '321', '200', '730', '940', '209', '885', '133', '208', '204', '448', '921', '423', '504', '82', '233', '312', '340', '226', '690', '404', '468', '227', '106', '869', '425', '573', '218', '627', '339', '916', '418', '474', '310', '840', '875', '438', '355', '260', '405', '647', '811', '135', '503']
['370', '27', '161', '483', '243', '111', '436', '144', '291', '72', '435', '163', '577', '352', '439', '926', '485', '380', '48', '634', '707', '945', '196', '270', '516', '420', '592', '687', '396', '602', '415', '935', '817', '52', '42', '469', '628', '561', '359', '630', '190', '488', '923', '511', '804', '430', '595', '713']
['194', '846', '920', '596', '59', '664', '709', '449', '188', '476', '157', '281', '522', '137', '328', '148', '944', '114', '546', '532', '98', '421', '542', '95', '555', '278', '718', '292', '836', '953', '607', '24', '835', '654', '486', '552', '808', '21', '453', '591', '838', '477', '512', '576', '354', '765', '37', '676']
['880', '625', '633', '335', '236', '872', '395', '571', '802', '820', '626', '719', '751', '774', '843', '859', '441', '392', '254', '451', '414', '382', '932', '212', '432', '176', '160', '124', '294', '444', '508', '717', '725', '118', '252', '221', '13', '460', '505', '663', '566', '417', '313', '324', '113', '296', '796', '381']
['300', '749', '258', '426', '117', '57', '40', '914', '763', '214', '427', '178', '515', '329', '228', '211', '740', '50', '959', '411', '758', '145', '590', '484', '712', '930', '829', '121', '739', '816', '899', '544', '606', '831', '567', '147', '669', '5', '272', '955', '232', '722', '604', '729', '815', '28', '519', '761']
['778', '703', '131', '563', '887', '187', '554', '883', '288', '927', '315', '193', '492', '834', '53', '182', '472', '894', '673', '433', '129', '759', '668', '369', '922', '564', '833', '818', '490', '610', '305', '493', '297', '569', '800', '400', '939', '284', '652', '672', '422', '906', '826', '510', '538', '179', '94', '31']
